位置,编号,姓名,身高,身高米,体重磅,体重kg,出生日期 (年–月–日),来自
前锋,7,杰伦·布朗,6英尺7英寸,2.01,225磅,102,1996–10–24,加州大学柏克莱分校
后卫,4,科尔森·爱德华,6英尺1英寸,1.85,200磅,91,1998–03–21,普渡大学
中锋,99,塔科·法尔 (TW),7英尺7英寸,2.31,289磅,131,1995–12–10,中佛罗里达大学
后卫,43,雅沃特·格林,6英尺4英寸,1.93,205磅,93,1993–07–23,里德福大学
摇摆人,20,戈登·海沃德,6英尺8英寸,2.03,226磅,103,1990–03–23,巴特勒大学
中锋,11,埃內斯·坎特,6英尺11英寸,2.11,245磅,111,1992–05–20,[[费内巴切]]
后卫,45,罗梅奥·朗福德,6英尺6英寸,1.98,215磅,98,1999–10–25,印第安那大学
前锋,37,谢米·奥杰莱,6英尺7英寸,2.01,235磅,107,1994–12–05,南方卫理公会大学
中锋,77,文森特·波里尔,7英尺0英寸,2.13,235磅,107,1993–10–27,法国
后卫,36,马库斯·史马特,6英尺4英寸,1.93,220磅,100,1994–03–06,奥克拉荷马州立大学
前锋,0,贾森·塔图姆,6英尺8英寸,2.03,205磅,93,1998–03–03,杜克大学
中/前锋,27,丹尼尔·泰斯,6英尺9英寸,2.06,240磅,109,1992–04–04,[[布罗斯班贝格]]
后卫,8,肯巴·沃克,6英尺1英寸,1.85,184磅,83,1990–05–08,康乃狄克大学
后卫,9,布拉德·沃纳梅克,6英尺4英寸,1.93,209磅,95,1989–07–25,匹兹堡大学
后卫,51,特里蒙·沃特斯 (TW),5英尺11英寸,1.8,172磅,78,1998–01–10,路易斯安那州立大学
前锋,12,格兰特·威廉姆斯,6英尺7英寸,2.01,240磅,109,1998–11–30,田纳西大学
前锋,44,罗伯特·威廉姆斯,6英尺10英寸,2.08,241磅,109,1997–10–17,德州农工大学
中锋,31,贾赖特·艾伦,6英尺11英寸,2.11,237磅,108,1998–04–21,德州大学奥斯汀分校
小前锋,7,凯文·杜兰特 Injured,6英尺8英寸,2.03,215磅,98,1988–09–29,德州大学奥斯汀分校
中/前锋,33,尼可拉斯·克拉斯顿,6英尺11英寸,2.11,215磅,98,1999–04–17,乔治亚大学
后卫,26,史宾赛·丁威迪,6英尺6英寸,1.98,210磅,95,1993–04–06,科罗拉多大学
后卫,8,杰莱米亚·马丁,6英尺2英寸,1.88,185磅,84,1996–06–19,曼菲斯大学
中锋,6,德安德鲁·乔丹,6英尺8英寸,2.03,227磅,103,1988–07–21,德州农工大学*
后卫,12,乔·哈里斯,6英尺6英寸,1.98,219磅,99,1991–09–07,弗吉尼亚大学
前锋,0,罗迪昂斯·库鲁斯,6英尺9英寸,2.06,210磅,95,1998–02–05,[[里加VEF]]
摇摆人,22,卡里斯·勒弗特,6英尺7英寸,2.01,203磅,92,1994–08–25,密歇根大学
摇摆人,13,札南·穆萨,6英尺9英寸,2.06,208磅,94,1999–05–08,[[萨格勒布切德维塔]]
摇摆人,1,西奥·皮森 (TW),6英尺6英寸,1.98,218磅,99,1995–11–05,北卡罗来纳大学教堂山分校
得分后卫,11,科尔·欧文 Injured,6英尺5英寸,1.96,195磅,88,1992–03–23,杜克大学
前锋,2,塔里安·普林斯,6英尺7英寸,2.01,218磅,99,1994–03–22,贝勒大学
后卫,9,克里斯·齐欧萨 (TW),5英尺11英寸,1.8,175磅,79,1995–11–21,佛罗里达大学
摇摆人,9,提莫西·卢瓦伍-卡巴洛,6英尺7英寸,2.01,220磅,100,1995–05–09,[[塞尔维亚超级篮球]]
摇摆人,17,加莱特·坦普尔,6英尺5英寸,1.96,195磅,88,1986–05–08,路易斯安那州立大学
前锋,21,威尔逊·钱德勒,6英尺8英寸,2.03,235磅,107,1987–05–10,德保罗大学
后卫,0,卡蒂姆·艾伦 (TW),6英尺3英寸,1.91,200磅,91,1993–01–15,亚利桑那大学
前锋,1,鲍比·波蒂斯,6英尺11英寸,2.11,250磅,113,1995–02–10,阿肯色大学
后卫,2,韦恩·艾灵顿,6英尺5英寸,1.96,200磅,91,1987–11–29,北卡罗来纳大学教堂山分校
后卫,3,莫里斯·哈克里斯,6英尺7英寸,2.01,208磅,94,1993–05–11,圣若望大学
后卫,5,小丹尼斯·史密斯,6英尺3英寸,1.91,195磅,88,1997–11–25,北卡罗来纳大学
后卫,6,艾弗里德·佩顿,6英尺4英寸,1.93,185磅,84,1994–02–22,路易斯安那大学拉法叶分校
后卫,9,R·J·巴瑞特,6英尺7英寸,2.01,202磅,92,2000–07–14,杜克大学
后卫,11,弗兰克·尼利基纳,6英尺5英寸,1.96,190磅,86,1998–07–28,[[SIG斯特拉斯堡]]
后卫,14,阿朗佐·特雷尔 (TW),6英尺5英寸,1.96,205磅,93,1996–01–17,亚利桑那大学
前锋,17,伊格纳斯·布拉代克里斯,6英尺7英寸,2.01,215磅,98,1999–01–08,密歇根大学
前锋,20,凯文·诺克斯,6英尺9英寸,2.06,212磅,96,1999–08–11,肯塔基大学
后卫,21,达米姆·道森,6英尺5英寸,1.96,210磅,95,1994–05–06,休士顿大学
中锋,23,米切尔·罗宾逊,7英尺1英寸,2.16,225磅,102,1998–04–01,查尔梅特高中*
摇摆人,25,雷吉·布洛克,6英尺5英寸,1.96,205磅,93,1991–03–16,北卡罗来纳大学教堂山分校
前锋,30,朱利叶斯·兰德尔,6英尺9英寸,2.06,250磅,113,1994–11–29,肯塔基大学
前锋,45,肯尼·伍顿 (TW),6英尺9英寸,2.06,200磅,91,1998–04–17,俄勒冈大学
前锋,67,泰·吉布森,6英尺9英寸,2.06,232磅,105,1985–06–24,南加州大学
中锋,21,乔尔·恩比德 (C),7英尺0英寸,2.13,280磅,127,1994–03–16,堪萨斯大学
前锋,12,托比亚斯·哈里斯,6英尺9英寸,2.06,235磅,107,1992–07–15,田纳西大学
中/前锋,42,艾尔·霍福德,6英尺9英寸,2.06,240磅,109,1986–06–03,佛罗里达
摇摆人,30,富尔坎·柯尔克玛兹,6英尺7英寸,2.01,202磅,92,1997–07–24,[[本德尔尔玛BK]]
后卫,18,谢克·米尔顿,6英尺5英寸,1.96,205磅,93,1996–09–26,南方卫理会大学
后卫,19,劳尔·内托,6英尺1英寸,1.85,180磅,82,1992–05–19,[[穆尔西亚天主教大学]]
中/前锋,9,凯尔·奥奎因,6英尺9英寸,2.06,250磅,113,1990–03–26,诺福克州立大学*
前锋,14,诺威尔·佩尔,6英尺10英寸,2.08,231磅,105,1993–02–03,普莱斯三世私立高中*
后卫,0,约什·理查德森,6英尺5英寸,1.96,200磅,91,1993–09–15,田纳西
前锋,1,迈克·斯科特,6英尺7英寸,2.01,237磅,108,1988–07–16,弗吉尼亚
后卫,35,马里亚尔·沙约克 (TW),6英尺5英寸,1.96,196磅,89,1995–07–26,爱荷华州立
摇摆人,25,班·西蒙斯,6英尺10英寸,2.08,240磅,109,1996–07–20,路易斯安那州立大学
后卫,5,柴尔·史密斯,6英尺3英寸,1.91,205磅,93,1999–06–04,德克萨斯理工大学
后卫,22,马蒂斯·塞布尔,6英尺5英寸,1.96,200磅,91,1997–03–04,华盛顿
前锋,40,格伦·罗宾逊,6英尺6英寸,1.98,211磅,96,1994–01–08,密歇根大学
后卫,20,亚历克·伯克斯,6英尺6英寸,1.98,195磅,88,1991–07–20,科罗拉多大学波德分校
前锋,3,OG·阿努诺比,6英尺7英寸,2.01,232磅,105,1997–07–17,印第安纳
前锋,25,克里斯·布歇,6英尺9英寸,2.06,200磅,91,1993–01–11,俄勒冈
前锋,12,奥谢·布里塞特 (TW),6英尺7英寸,2.01,210磅,95,1998–06–20,锡拉丘兹
后卫,0,特伦斯·戴维斯,6英尺4英寸,1.93,205磅,93,1997–05–16,密西西比
中锋,33,马克·加索尔 Injured,7英尺1英寸,2.16,255磅,116,1985–01–29,[[吉隆纳]]
前锋,20,德万·埃尔南德斯 Injured,6英尺10英寸,2.08,235磅,107,1996–12–09,[[佛罗里达迈阿密大学]]
前锋,4,朗达·霍里斯-杰弗森 Injured,6英尺7英寸,2.01,217磅,98,1995–01–03,亚利桑那
中/前锋,9,赛尔吉·伊巴卡,7英尺0英寸,2.13,235磅,107,1989–09–18,[[曼雷萨]]
前锋,5,斯坦利·约翰逊,6英尺7英寸,2.01,245磅,111,1996–05–29,亚利桑那
后卫,7,凯尔·洛瑞 (C),6英尺0英寸,1.83,196磅,89,1986–03–25,维拉诺瓦
后卫,22,帕特里克·麦考,6英尺7英寸,2.01,185磅,84,1995–10–25,拉斯维加斯内大
前锋,13,麦尔坎·米勒,6英尺7英寸,2.01,210磅,95,1993–03–06,圣十字
摇摆人,24,诺曼·鲍威尔 Injured,6英尺4英寸,1.93,215磅,98,1993–05–25,洛杉矶加大
前锋,43,帕斯卡·西亚卡姆,6英尺9英寸,2.06,230磅,104,1994–04–02,新墨西哥州立
后卫,21,马特·托马斯,6英尺4英寸,1.93,190磅,86,1994–08–04,爱荷华州立
后卫,23,弗里德·范弗利特,6英尺0英寸,1.83,195磅,88,1994–02–25,卫奇塔州立
前锋,1,保罗·沃特森 (TW),6英尺6英寸,1.98,210磅,95,1994–12–30,弗雷斯诺州立
后卫,51,里安·阿西迪亚科诺,6英尺3英寸,1.91,200磅,91,1994–03–26,维拉诺瓦大学
中锋,34,温德尔·卡特,6英尺10英寸,2.08,255磅,116,1999–04–16,杜克大学
后卫,32,克里斯·邓恩,6英尺4英寸,1.93,205磅,93,1994–03–18,普洛威顿斯学院
中/前锋,6,克里斯蒂亚诺·费里西欧,6英尺10英寸,2.08,265磅,120,1992–07–07,[[弗朗明戈]]
中/前锋,12,丹尼尔·加福德,6英尺11英寸,2.11,238磅,108,1998–10–01,阿肯色大学
后卫,3,沙奎尔·哈里森,6英尺4英寸,1.93,190磅,86,1993–10–06,塔尔萨大学
前锋,15,钱德勒·赫奇森,6英尺7英寸,2.01,197磅,89,1996–04–26,博伊西州立大学
中锋,2,卢克·科內特,7英尺1英寸,2.16,250磅,113,1996–07–15,范德堡
后卫,8,扎克·拉文,6英尺5英寸,1.96,200磅,91,1995–03–10,加州大学洛杉矶分校
前锋,24,劳里·马尔卡宁,7英尺0英寸,2.13,240磅,109,1997–05–22,亚利桑那大学
后卫,20,亚当·莫莫卡 (TW),6英尺5英寸,1.96,190磅,86,1998–07–18,法国
前锋,22,奥图·波特,6英尺8英寸,2.03,198磅,90,1993–06–03,乔治城大学
摇摆人,31,托马什·萨托兰斯基,6英尺7英寸,2.01,210磅,95,1991–10–30,捷克
后卫,45,丹泽尔·瓦伦泰 Injured,6英尺6英寸,1.98,210磅,95,1993–11–16,密歇根州立大学
后卫,0,科比·怀特,6英尺5英寸,1.96,184磅,83,2000–02–16,北卡罗来纳大学教堂山分校
前锋,21,撒迪厄斯·杨,6英尺8英寸,2.03,221磅,100,1988–06–21,乔治亚理工
摇摆人,28,马克斯·史特罗斯 (TW),6英尺5英寸,1.96,215磅,98,1996–03–28,帝博
中/前锋,32,迪恩·韦德 (TW),6英尺9英寸,2.06,228磅,103,1996–11–20,堪萨斯州立
后卫,18,马修·德拉维多瓦,6英尺4英寸,1.93,200磅,91,1990–09–08,圣玛丽
前锋,31,约翰·汉森 Injured,6英尺11英寸,2.11,219磅,99,1990–12–28,北卡罗来纳
中/前锋,0,凯文·乐福 (C),6英尺10英寸,2.08,251磅,114,1988–09–07,洛杉矶加大
大前锋,22,小拉里·南斯,6英尺9英寸,2.06,230磅,104,1993–01–01,怀俄明
前锋,16,切迪·奥斯曼,6英尺8英寸,2.03,215磅,98,1995–04–08,[[安纳托利亚艾菲斯]]
后卫,2,柯林·塞克斯顿,6英尺2英寸,1.88,190磅,86,1999–01–04,阿拉巴马
中/前锋,13,特里斯坦·汤普森,6英尺9英寸,2.06,238磅,108,1991–03–13,德克萨斯
中锋,41,安特·日日奇,6英尺11英寸,2.11,250磅,113,1997–01–04,[[达鲁萨法卡]]
后卫,1,但丁·埃克萨姆,6英尺5英寸,1.96,214磅,97,1995–07–13,吉宁戴拉大学*
后卫,3,麦特·穆尼 (TW),6英尺2英寸,1.88,199磅,90,1997–02–07,德克萨斯理工
后卫,4,小凯文·波特,6英尺4英寸,1.93,203磅,92,2000–05–04,南加里福尼亚
摇摆人,9,迪伦·温德勒,6英尺6英寸,1.98,196磅,89,1996–09–22,贝尔蒙特大学*
后卫,10,大流士·加兰,6英尺1英寸,1.85,192磅,87,2000–01–26,范德堡
后卫,21,泰勒·库克,6英尺8英寸,2.03,255磅,116,1997–09–23,爱荷华
前锋,28,阿方索·麦金尼,6英尺7英寸,2.01,215磅,98,1992–09–17,绿湾
中锋,–,安德烈·德拉蒙德,6英尺11英寸,2.11,279磅,127,1993–08–10,康乃狄克大学
后卫,6,小布鲁斯·布朗,6英尺5英寸,1.96,202磅,92,1996–08–15,迈阿密(佛罗里达)
摇摆人,19,斯维亚托斯拉尔夫·米凯卢克,6英尺7英寸,2.01,205磅,93,1997–06–10,堪萨斯城大学
后卫,12,蒂姆·弗雷泽,6英尺0英寸,1.83,170磅,77,1990–11–01,宾州大学
后卫,9,兰斯顿·加洛韦,6英尺2英寸,1.88,200磅,91,1991–12–09,圣若瑟大学
前锋,23,布莱克·格里芬 Injured (C),6英尺10英寸,2.08,251磅,114,1989–03–16,奥克拉荷马大学
后卫,1,雷吉·杰克森,6英尺3英寸,1.91,208磅,94,1990–04–16,波士顿学院
中/前锋,7,索恩·梅克,7英尺0英寸,2.13,221磅,100,1997–02–25,奥伦治维尔地区高中*
后卫,5,卢克·肯纳德,6英尺5英寸,1.96,200磅,91,1996–06–24,杜克大学
前锋,88,马基夫·莫里斯,6英尺8英寸,2.03,245磅,111,1989–09–02,堪萨斯城大学
后卫,17,托尼·史奈尔,6英尺6英寸,1.98,213磅,97,1991–11–10,新墨西哥大学
后卫,18,乔丹·波恩 (TW),6英尺3英寸,1.91,180磅,82,1997–11–05,田纳西大学
前锋,45,塞古·唐布亚,6英尺8英寸,2.03,230磅,104,2000–12–23,[[利摩日圣皮耶尔]]
后卫,25,德里克·罗斯,6英尺3英寸,1.91,190磅,86,1988–10–04,孟菲斯大学
前锋,35,克里斯蒂安·伍德,6英尺10英寸,2.08,214磅,97,1995–09–27,内华达大学拉斯维加斯分校
前锋,14,刘易斯·金 (TW),6英尺7英寸,2.01,205磅,93,1999–04–06,俄勒冈大学
后卫,13,凯里·托马斯,6英尺3英寸,1.91,210磅,95,1996–05–08,克莱顿大学
后卫,–,布兰登·內特,6英尺3英寸,1.91,195磅,88,1991–12–02,肯塔基大学
前锋,1,T.J·华伦,6英尺8英寸,2.03,220磅,100,1993–09–05,北卡罗来纳州立
后卫,3,阿隆·霍勒迪,6英尺1英寸,1.85,185磅,84,1996–09–30,洛杉矶加大
前锋,24,阿利兹·约翰逊,6英尺9英寸,2.06,212磅,96,1996–04–22,密苏里州大*
前锋,26,杰里米·兰姆,6英尺5英寸,1.96,180磅,82,1992–05–30,康涅狄格
前锋,22,T·J·利夫,6英尺10英寸,2.08,225磅,102,1997–04–30,洛杉矶加大
中/前锋,11,多曼塔斯·萨博尼斯,6英尺11英寸,2.11,240磅,109,1996–05–03,冈萨加
摇摆人,10,小布莱恩特·博文 (TW),6英尺6英寸,1.98,190磅,86,1998–10–02,[[雪梨国王]]
中/前锋,33,迈尔斯·特纳,6英尺11英寸,2.11,250磅,113,1996–03–24,德克萨斯
中/前锋,88,戈加·比达兹,6英尺11英寸,2.11,250磅,113,1999–07–20,未来篮球俱乐部*
前锋,14,贾科尔·桑普森,6英尺7英寸,2.01,214磅,97,1993–03–20,圣若望
后卫,15,纳兹·米特鲁-朗 (TW),6英尺6英寸,1.98,221磅,100,1993–08–03,爱荷华州立
后卫,5,爱德蒙·萨姆纳,6英尺6英寸,1.98,176磅,80,1995–12–31,泽维尔
后卫,7,麦尔坎·波格登,6英尺5英寸,1.96,229磅,104,1992–12–11,弗吉尼亚
后卫,8,贾斯汀·霍勒迪,6英尺6英寸,1.98,180磅,82,1989–04–05,华盛顿
后卫,9,T·J·麦康纳,6英尺1英寸,1.85,190磅,86,1992–03–25,亚利桑那
前锋,20,道格·迈克德莫特,6英尺8英寸,2.03,225磅,102,1992–01–03,克瑞顿
后卫,4,维克多·奥拉迪波 (C),6英尺4英寸,1.93,210磅,95,1992–05–04,印第安纳
前锋,34,扬尼斯·阿德托昆博 (C),6英尺11英寸,2.11,222磅,101,1994–12–06,[[佐格拉富]]
前锋,43,萨纳西斯·阿德托昆博,6英尺6英寸,1.98,219磅,99,1992–07–18,[[佐格拉富]]
后卫,6,埃里克·布莱索,6英尺1英寸,1.85,205磅,93,1989–12–09,肯塔基大学
后卫,23,史特林·布朗,6英尺6英寸,1.98,230磅,104,1995–02–10,南方卫理会大学
后卫,24,帕特·康诺顿,6英尺4英寸,1.93,209磅,95,1993–01–06,圣母大学
摇摆人,26,凯尔·科沃尔,6英尺7英寸,2.01,212磅,96,1981–03–17,克莱顿大学
后卫,0,但丁·迪文森佐,6英尺5英寸,1.96,200磅,91,1997–01–31,维拉诺瓦大学
前锋,7,艾森·伊利亚索瓦,6英尺10英寸,2.08,235磅,107,1987–05–15,[[于尔凯尔]]
中锋,11,布鲁克·洛佩兹,7英尺0英寸,2.13,268磅,122,1988–04–01,斯坦佛大学
摇摆人,13,卡麦隆·雷诺兹 (TW),6英尺7英寸,2.01,225磅,102,1995–02–07,杜兰大学
后卫,9,韦斯理·马修斯,6英尺4英寸,1.93,220磅,100,1986–10–14,马凯特
前锋,22,克里斯·米德尔顿,6英尺8英寸,2.03,234磅,106,1991–08–12,德州农工大学
后卫,15,弗兰克·梅森三世 (TW),5英尺11英寸,1.8,190磅,86,1994–04–03,堪萨斯城大学
前锋,17,德拉甘·本德尔,7英尺0英寸,2.13,249磅,113,1997–11–17,[[特拉维夫马卡比]]
后卫,3,乔治·希尔,6英尺3英寸,1.91,188磅,85,1986–05–04,印城印大普渡
前锋,5,D·J·威尔逊,6英尺10英寸,2.08,236磅,107,1996–02–19,密歇根大学
中锋,42,罗宾·洛佩兹,7英尺0英寸,2.13,281磅,127,1988–04–01,斯坦佛大学
摇摆人,95,德安德鲁·班布里,6英尺6英寸,1.98,210磅,95,1994–07–04,圣约瑟夫大学
摇摆人,15,文斯·卡特,6英尺6英寸,1.98,220磅,100,1977–01–26,北卡罗来纳大学教堂山分校
中/前锋,20,约翰·柯林斯 Injured,6英尺10英寸,2.08,235磅,107,1997–09–23,维克森林大学
后卫,11,特雷·杨 (C),6英尺2英寸,1.88,180磅,82,1998–09–19,奥克拉荷马大学
摇摆人,12,德安德鲁·杭特,6英尺7英寸,2.01,225磅,102,1997–12–02,弗吉尼亚大学*
摇摆人,22,卡麦隆·瑞迪许,6英尺8英寸,2.03,218磅,99,1999–09–01,杜克大学*
中/前锋,30,达米恩·琼斯,7英尺0英寸,2.13,245磅,111,1995–06–30,范德比大学*
摇摆人,3,凯文·赫尔特,6英尺7英寸,2.01,190磅,86,1998–08–27,马里兰大学*
后卫,4,查尔斯·布朗二世 (TW),6英尺6英寸,1.98,199磅,90,1997–02–02,圣约瑟夫大学*
摇摆人,4,特雷维恩·葛拉汉,6英尺5英寸,1.96,219磅,99,1993–10–28,弗吉尼亚联邦大学*
中/前锋,24,布鲁诺·费南多,6英尺9英寸,2.06,240磅,109,1998–08–15,马里兰大学*
后卫,0,布兰登·古德温 (TW),6英尺0英寸,1.83,180磅,82,1995–10–02,佛罗里达海湾大学*
后卫,0,杰夫·蒂格,6英尺3英寸,1.91,195磅,88,1988–06–10,维克森林大学*
中锋,17,克林特·卡培拉,6英尺10英寸,2.08,240磅,109,1994–05–18,[[沙隆驼鹿]]
中/前锋,7,斯科尔·拉比西埃,6英尺10英寸,2.08,235磅,107,1996–03–18,肯塔基大学*
中锋,14,德韦恩·戴德蒙,7英尺0英寸,2.13,245磅,111,1989–08–12,南加州大学*
摇摆人,7,德韦恩·培根,6英尺7英寸,2.01,221磅,100,1995–08–30,佛罗里达州立大学
摇摆人,5,尼古拉·巴图姆,6英尺8英寸,2.03,200磅,91,1988–12–14,[[勒芒萨尔特]]
中锋,8,俾斯麦·比永博,6英尺9英寸,2.06,255磅,116,1992–08–28,[[富恩拉布拉达]]
前锋,0,迈尔斯·布里奇斯,6英尺7英寸,2.01,225磅,102,1998–03–21,密歇根州立大学
后卫,4,德文特·葛拉汉,6英尺2英寸,1.88,185磅,84,1995–02–22,堪萨斯大学
中锋,9,吉列尔莫·埃尔南戈麦斯,6英尺11英寸,2.11,249磅,113,1994–05–27,皇家马德里
前锋,14,迈克尔·基德-吉尔克里斯特,6英尺7英寸,2.01,232磅,105,1993–09–26,杜克大学
后卫,1,马利克·蒙克,6英尺3英寸,1.91,200磅,91,1998–02–04,肯塔基大学
前锋,2,马文·威廉姆斯,6英尺9英寸,2.06,237磅,108,1986–06–19,北卡罗来纳大学教堂山分校
中/前锋,40,科迪·泽勒,7英尺0英寸,2.13,240磅,109,1992–10–05,印地安那大学
后卫,3,特里·罗齐尔,6英尺1英寸,1.85,190磅,86,1994–03–17,刘易斯维尔大学
后卫,6,贾伦·麦丹尼尔斯,6英尺10英寸,2.08,205磅,93,1998–01–31,圣迭戈州立大学
前锋,10,卡列·马丁,6英尺5英寸,1.96,205磅,93,1995–09–28,内华达大学
前锋,11,科迪·马丁,6英尺5英寸,1.96,205磅,93,1995–09–28,内华达大学
后卫,23,科比·西蒙斯 (TW),6英尺5英寸,1.96,180磅,82,1997–07–04,亚利桑那大学
前锋,25,PJ·华盛顿,6英尺7英寸,2.01,230磅,104,1998–08–23,肯塔基大学
前锋,26,雷·斯伯丁,6英尺9英寸,2.06,225磅,102,1997–03–11,刘易斯维尔大学
中/前锋,13,巴姆·阿德巴约,6英尺10英寸,2.08,255磅,116,1997–07–18,肯塔基大学
后卫,7,戈兰·德拉季奇,6英尺3英寸,1.91,190磅,86,1986–05–06,斯罗德曼尼亚
后卫,14,泰勒·赫洛,6英尺5英寸,1.96,195磅,88,2000–01–20,肯塔基大学
前锋,40,乌杜尼斯·哈斯勒姆,6英尺8英寸,2.03,235磅,107,1980–06–09,佛罗里达大学
中/前锋,8,梅耶斯·伦纳德,7英尺0英寸,2.13,260磅,118,1992–02–27,伊利诺伊大学
摇摆人,5,德里克·琼斯,6英尺7英寸,2.01,200磅,91,1997–02–15,内华达大学拉斯维加斯分校
后卫,15,达瑞尔·梅肯 (TW),6英尺2英寸,1.88,185磅,84,1995–11–29,乔治亚大学
前锋,30,克里斯·席佛 (TW),6英尺8英寸,2.03,234磅,106,1996–09–19,北卡罗来纳大学教堂山分校
前锋,9,凯利·奥利尼克,7英尺0英寸,2.13,245磅,111,1991–04–19,贡扎加大学
前锋,55,邓肯·罗宾逊,6英尺8英寸,2.03,210磅,95,1994–04–22,密歇根大学
摇摆人,4,KZ·奥克帕拉,6英尺8英寸,2.03,215磅,98,1999–04–28,斯坦佛大学
后卫,25,肯德里克·纳恩,6英尺2英寸,1.88,190磅,86,1995–08–03,奥克兰大学
摇摆人,22,吉米·巴特勒,6英尺8英寸,2.03,232磅,105,1989–09–14,马凯特大学
摇摆人,−,安德烈·伊格达拉,6英尺6英寸,1.98,215磅,98,1984–01–28,亚利桑那大学
前锋,0,阿隆·戈登,6英尺9英寸,2.06,220磅,100,1995–09–16,亚利桑那大学
后卫,14,D·J·奥古斯汀,6英尺0英寸,1.83,183磅,83,1987–11–10,德州大学奥斯汀分校
中锋,5,穆罕默德·班巴,7英尺0英寸,2.13,221磅,100,1998–05–12,德州大学奥斯汀分校
中锋,24,肯·伯奇,6英尺9英寸,2.06,220磅,100,1992–09–28,内华达大学拉斯维加斯分校
后卫,7,迈克尔·卡特-威廉姆斯,6英尺5英寸,1.96,190磅,86,1991–10–10,锡拉丘兹大学
前锋,25,韦斯·阿温杜,6英尺6英寸,1.98,195磅,88,1994–12–20,堪萨斯城州立大学
摇摆人,10,埃文·富尼耶,6英尺7英寸,2.01,205磅,93,1992–10–29,法国
摇摆人,35,梅尔文·佛雷泽,6英尺6英寸,1.98,200磅,91,1996–08–30,杜兰大学
后卫,13,B·J·约翰逊 (TW),6英尺7英寸,2.01,200磅,91,1995–12–21,拉塞尔大学
前锋,1,乔纳森·艾萨克,6英尺10英寸,2.08,210磅,95,1997–10–03,佛罗里达州立大学
前锋,11,阿米尔·杰弗森,6英尺9英寸,2.06,222磅,101,1993–05–07,杜克大学
后卫,4,约什·麦格提 (TW),6英尺1英寸,1.85,160磅,73,1989–11–28,阿拉巴马大学亨茨维尔分校
前锋,2,艾尔-法鲁克·阿米努,6英尺8英寸,2.03,220磅,100,1990–09–21,维克森林大学
摇摆人,31,泰伦斯·罗斯,6英尺7英寸,2.01,206磅,93,1991–02–05,华盛顿大学
中锋,9,尼古拉·武切维奇,7英尺0英寸,2.13,260磅,118,1990–10–24,南加州大学
后卫,20,马克尔·富尔茨,6英尺3英寸,1.91,209磅,95,1998–05–29,华盛顿大学
后卫,3,布拉德利·比尔,6英尺5英寸,1.96,207磅,94,1993–06–28,佛罗里达大学
前锋,6,小特洛伊·布朗,6英尺7英寸,2.01,215磅,98,1999–07–28,奥勒冈大学
中锋,13,托马斯·布莱恩特,6英尺10英寸,2.08,248磅,112,1997–07–31,印地安那大学
前锋,8,八村·垒,6英尺8英寸,2.03,230磅,104,1998–08–02,贡扎加大学
中锋,28,伊恩·马辛米,6英尺11英寸,2.11,262磅,119,1986–11–05,法国
前锋,42,戴维斯·贝坦斯,6英尺10英寸,2.08,225磅,102,1992–12–12,拉脱维亚
后卫,12,杰罗姆·罗宾逊,6英尺4英寸,1.93,190磅,86,1997–02–22,波士顿大学
摇摆人,1,阿德米拉·史科菲尔德,6英尺5英寸,1.96,241磅,109,1997–03–30,田纳西大学
前锋,19,乔纳森·威廉姆斯,6英尺9英寸,2.06,228磅,103,1995–05–22,贡扎加大学
后卫,24,盖里森·马修斯,6英尺5英寸,1.96,215磅,98,1996–10–24,北佛罗里达社群学院
中锋,21,莫里茨·华格纳,6英尺11英寸,2.11,245磅,111,1997–04–26,密歇根大学
后卫,17,艾萨克·邦加,6英尺8英寸,2.03,180磅,82,1999–08–11,德国
后卫,4,加里·佩顿,6英尺3英寸,1.91,195磅,88,1992–01–12,俄勒冈大学
后卫,14,伊什·史密斯,6英尺0英寸,1.83,175磅,79,1988–05–07,威克森林大学
后卫,2,约翰·沃尔 (C),6英尺4英寸,1.93,210磅,95,1990–09–06,肯塔基大学
后卫,5,沙巴兹·奈皮尔,6英尺0英寸,1.83,175磅,79,1991–07–14,康涅狄格
中/前锋,5,Anžejs·Pasečņiks,7英尺2英寸,2.18,229磅,104,1995–12–20,德国
